,genomesnames$name,K03781,K03782,total
1,Alteromonas_mediterranea_DE,2,3,5
2,Alteromonas_naphthalenivorans_SN2,4,2,6
3,Alteromonas_macleodii_English_Channel_673,3,1,4
4,Alteromonas_macleodii_Black_Sea_11,4,1,5
5,Alteromonas_macleodii_AltDE1,2,3,5
6,Alteromonas_macleodii_Balearic_Sea_AD45,3,2,5
7,Alteromonas_sp_ALT199,3,2,5
8,Alteromonas_macleodii__Aegean_Sea_MED64_,2,3,5
9,Alteromonas_macleodii__Ionian_Sea_U7_,2,2,4
10,Alteromonas_macleodii__Ionian_Sea_U8_,2,2,4
11,Alteromonas_macleodii__Ionian_Sea_UM4b_,2,3,5
12,Alteromonas_macleodii_ATCC_27126,3,2,5
13,Alteromonas_macleodii__Ionian_Sea_U4_,2,2,4
14,Alteromonas_macleodii__Ionian_Sea_UM7_,2,3,5
15,Alteromonas_macleodii__English_Channel_615_,2,3,5
16,Alteromonas_australica_H17,3,2,5
17,Alteromonas_australica_DE170,3,2,5
18,Alteromonas_stellipolaris_LMG21856,2,3,5
19,Alteromonas_stellipolaris_PQQ_42,2,2,4
20,Alteromonas_macleodii_D7,3,1,4
21,Alteromonas_stellipolaris_PQQ_44,2,2,4
22,Alteromonas_sp_Mac1,2,2,4
23,Alteromonas_sp_Mac2,2,2,4
24,Alteromonas_macleodii_HOT1A3,3,1,4
25,Alteromonas_stellipolaris_LMG_21861,2,2,4
26,Alteromonas_mediterranea_U10,2,3,5
27,Alteromonas_mediterranea_UM8,2,3,5
28,Alteromonas_stellipolaris_R10SW13,2,2,4
29,Alteromonas_sp_BZK5,3,1,4
30,Alteromonas_sp_I10,3,1,4
31,Alteromonas_sp_Mex14,1,1,2
32,Alteromonas_mediterranea_CP48,3,2,5
33,Alteromonas_sp_RW2A1,0,4,4
34,Alteromonas_mediterranea_AR43,3,2,5
35,Alteromonas_mediterranea_CP49,3,2,5
36,Alteromonas_mediterranea_RG65,3,2,5
37,Alteromonas_sp_TK_46_2__DSM_26665,1,1,2
38,Alteromonas_macleodii_BGP6,3,1,4
39,Alteromonas_macleodii_BGP9,3,1,4
40,Alteromonas_macleodii_BGP14,3,1,4
41,Alteromonas_macleodii_MIT1002_Genome_closure,4,1,5
42,Alteromonas_sp_LTR,1,2,3
43,Alteromonas_sp_MB_3u_76,0,2,2
44,Alteromonas_macleodii_EZ55,3,1,4
45,Alteromonas_pelagimontana_512,3,1,4
46,Alteromonas_aestuariivivens_KCTC_52655,0,2,2
47,Alteromonas_lipolytica_JW12,0,1,1
48,Alteromonas_sp_RKMC_009,3,1,4
49,Alteromonas_macleodii_Te101,3,1,4
50,Alteromonas_abrolhosensis_PEL_68C,3,1,4
51,Alteromonas_alba_190,1,2,3
52,Alteromonas_confluentis_KCTC_42603,1,1,2
53,Alteromonas_indica_IO390401,4,1,5
54,Alteromonas_sp_V450,4,1,5
55,Alteromonas_oceani_S35,1,1,2
56,Alteromonas_abrolhosensis_PEL_67E,3,1,4
57,Alteromonas_sp_LOR,1,2,3
58,Alteromonas_sp_KUL49,0,2,2
59,Alteromonas_portus_HB161718,3,2,5
60,Alteromonas_ponticola_MYP5,1,2,3
61,Alteromonas_sp_KUL106,1,1,2
62,Alteromonas_sp_KS69,2,2,4
63,Alteromonas_sediminis_U0105,1,1,2
64,Alteromonas_sp_KUL150,1,3,4
65,Alteromonas_sp_KUL17,3,1,4
66,Alteromonas_sp_KUL42,0,2,2
67,Alteromonas_sp_07_89_2,3,1,4
68,Alteromonas_macleodii_QZ9_9,3,1,4
69,Alteromonas_macleodii_83_1,3,1,4
70,Alteromonas_mediterranea_PT11,3,2,5
71,Alteromonas_mediterranea_PT15,3,2,5
72,Alteromonas_mediterranea_AltCH17,3,2,5
73,Alteromonas_sp_BL110,3,2,5
74,Alteromonas_sp_76_1,3,2,5
75,Alteromonas_sp_B31_7,3,2,5
76,Alteromonas_sp_KC3,1,1,2
77,Alteromonas_sp_KC14,1,1,2
78,Alteromonas_sp_LMIT006,0,0,0
